year,reporter,partner,co2_tonnes
2015,CAN,CHN,228592.79667716424
2015,CAN,DEU,62780.28031643519
2015,CAN,JPN,52411.98524047544
2015,CAN,KOR,26863.2719462179
2015,CAN,MEX,41435.841683662526
2015,CAN,MYS,15124.711953974462
2015,CAN,THA,13297.182800067216
2015,CAN,USA,196599.2635374724
2015,CAN,VNM,11677.521461358072
2015,CHN,CAN,107268.580893957
2015,CHN,DEU,676683.4230967523
2015,CHN,JPN,216073.22887151077
2015,CHN,KOR,89272.34891094464
2015,CHN,MEX,248030.74370350002
2015,CHN,MYS,142802.23662012897
2015,CHN,THA,97712.02290733624
2015,CHN,USA,2529668.9480207833
2015,CHN,VNM,75490.24987526303
2015,DEU,CAN,49600.814762420065
2015,DEU,CHN,825985.5715692759
2015,DEU,JPN,172382.5069028284
2015,DEU,KOR,95802.77861227395
2015,DEU,MEX,83692.04963436919
2015,DEU,MYS,70425.92418881532
2015,DEU,THA,50817.65147682275
2015,DEU,USA,661184.1180505159
2015,DEU,VNM,40434.430237894005
2015,JPN,CAN,19417.645956172342
2015,JPN,CHN,211766.85713359417
2015,JPN,DEU,124688.2723454326
2015,JPN,KOR,25243.547368298914
2015,JPN,MEX,65984.90113372772
2015,JPN,MYS,45981.70277562069
2015,JPN,THA,101040.23445028468
2015,JPN,USA,684199.3605901412
2015,JPN,VNM,42944.16281389554
2015,KOR,CAN,14895.638754898446
2015,KOR,CHN,71865.60832739639
2015,KOR,DEU,92161.21619645735
2015,KOR,JPN,26336.183777353344
2015,KOR,MEX,68635.06829754468
2015,KOR,MYS,19378.138500683
2015,KOR,THA,14633.098539971126
2015,KOR,USA,447144.62398662185
2015,KOR,VNM,51937.3130641632
2015,MEX,CAN,22297.99120421059
2015,MEX,CHN,560164.4718136796
2015,MEX,DEU,96834.1101076623
2015,MEX,JPN,110119.92210775489
2015,MEX,KOR,92181.12151842024
2015,MEX,MYS,73723.467864155
2015,MEX,THA,63422.45138117003
2015,MEX,USA,409650.9616930119
2015,MEX,VNM,25297.711401158762
2015,MYS,CAN,5228.276049234078
2015,MYS,CHN,95496.24929776172
2015,MYS,DEU,54830.4457179287
2015,MYS,JPN,53236.84280469462
2015,MYS,KOR,19152.21243309609
2015,MYS,MEX,20371.36508756574
2015,MYS,THA,11368.95631277627
2015,MYS,USA,230952.65807959574
2015,MYS,VNM,3173.57142845581
2015,THA,CAN,5833.823075127843
2015,THA,CHN,80165.14897942892
2015,THA,DEU,46442.83597475918
2015,THA,JPN,102238.32731552301
2015,THA,KOR,12889.404374234675
2015,THA,MEX,34516.873760205846
2015,THA,MYS,11450.871573798766
2015,THA,USA,254114.32840844654
2015,THA,VNM,2810.5398956291624
2015,USA,CAN,233540.84496379812
2015,USA,CHN,3075622.2869618093
2015,USA,DEU,560604.2433437787
2015,USA,JPN,685628.6213262929
2015,USA,KOR,440819.59729292063
2015,USA,MEX,471736.7307186575
2015,USA,MYS,344446.380805062
2015,USA,THA,282372.94980673934
2015,USA,VNM,141600.09798375698
2015,VNM,CAN,8638.990366051636
2015,VNM,CHN,66266.40105666086
2015,VNM,DEU,34458.57406373939
2015,VNM,JPN,45864.09408590212
2015,VNM,KOR,49923.94476335861
2015,VNM,MEX,11946.018599510751
2015,VNM,MYS,2325.783070417721
2015,VNM,THA,2691.2833536433404
2015,VNM,USA,119793.35250948885
2016,CAN,CHN,217713.29726691212
2016,CAN,DEU,54828.47303314931
2016,CAN,JPN,54254.03716437988
2016,CAN,KOR,52563.15232703126
2016,CAN,MEX,42985.83644295945
2016,CAN,MYS,14356.721786532396
2016,CAN,THA,13129.974571965713
2016,CAN,USA,185096.36151519808
2016,CAN,VNM,14119.10371712767
2016,CHN,CAN,96728.0564568397
2016,CHN,DEU,617684.9737098948
2016,CHN,JPN,215062.00342308957
2016,CHN,KOR,81466.78085012297
2016,CHN,MEX,248470.45025550836
2016,CHN,MYS,135107.16681606794
2016,CHN,THA,97913.97518735958
2016,CHN,USA,2376779.669166569
2016,CHN,VNM,77848.77139764615
2016,DEU,CAN,43920.335253164725
2016,DEU,CHN,816804.286163521
2016,DEU,JPN,176630.7321480719
2016,DEU,KOR,89623.98079479455
2016,DEU,MEX,83881.66804174983
2016,DEU,MYS,74717.63314423355
2016,DEU,THA,56709.77503029023
2016,DEU,USA,665010.643624918
2016,DEU,VNM,45235.66750341983
2016,JPN,CAN,19077.876019354728
2016,JPN,CHN,216991.52513264725
2016,JPN,DEU,132025.11236166465
2016,JPN,KOR,28123.58019947374
2016,JPN,MEX,66498.9846404911
2016,JPN,MYS,45325.16126125309
2016,JPN,THA,97314.67668634512
2016,JPN,USA,706464.8993572372
2016,JPN,VNM,42302.13908594927
2016,KOR,CAN,13025.606942154489
2016,KOR,CHN,66927.38064866142
2016,KOR,DEU,85185.06627934528
2016,KOR,JPN,29211.408721171858
2016,KOR,MEX,64682.45410202345
2016,KOR,MYS,20058.830152582814
2016,KOR,THA,14797.53892148238
2016,KOR,USA,415362.71867175936
2016,KOR,VNM,61322.8155345901
2016,MEX,CAN,22073.525375761306
2016,MEX,CHN,573791.078355811
2016,MEX,DEU,97443.80273976203
2016,MEX,JPN,103992.54235191963
2016,MEX,KOR,81886.08975133629
2016,MEX,MYS,83693.20483230293
2016,MEX,THA,72278.69819838976
2016,MEX,USA,409093.81862627354
2016,MEX,VNM,31802.94711061597
2016,MYS,CAN,4295.8787536106865
2016,MYS,CHN,94424.47259963525
2016,MYS,DEU,60181.15233445476
2016,MYS,JPN,51405.05218794249
2016,MYS,KOR,18007.125617633592
2016,MYS,MEX,21762.05880713507
2016,MYS,THA,11510.521041364103
2016,MYS,USA,234145.70214313985
2016,MYS,VNM,3127.0579872708763
2016,THA,CAN,6286.56635008004
2016,THA,CHN,78647.63666410735
2016,THA,DEU,49956.99368347819
2016,THA,JPN,98270.8356774968
2016,THA,KOR,13461.18033132244
2016,THA,MEX,31638.275203635396
2016,THA,MYS,10928.91695179695
2016,THA,USA,250324.22687785994
2016,THA,VNM,3266.493580875089
2016,USA,CAN,220579.74789249542
2016,USA,CHN,2902005.1441194043
2016,USA,DEU,545048.0484734569
2016,USA,JPN,675685.4304592945
2016,USA,KOR,398058.0166289695
2016,USA,MEX,474987.7530822414
2016,USA,MYS,364592.8148931146
2016,USA,THA,282554.7487108451
2016,USA,VNM,162139.8113908483
2016,VNM,CAN,9906.398136667278
2016,VNM,CHN,70137.28850533454
2016,VNM,DEU,34673.744622064274
2016,VNM,JPN,44804.96210417417
2016,VNM,KOR,59670.46295559516
2016,VNM,MEX,14137.470444818247
2016,VNM,MYS,2566.4688698412115
2016,VNM,THA,3177.756110806715
2016,VNM,USA,140664.21792806915
2017,CAN,CHN,247200.485013356
2017,CAN,DEU,57454.8349759793
2017,CAN,JPN,55691.93146789684
2017,CAN,KOR,19151.687794337908
2017,CAN,MEX,43204.84924242543
2017,CAN,MYS,15261.493923026846
2017,CAN,THA,14600.798722361435
2017,CAN,USA,197809.99270902644
2017,CAN,VNM,13871.330770197495
2017,CHN,CAN,111972.18816323671
2017,CHN,DEU,718389.3661007809
2017,CHN,JPN,245971.3836428642
2017,CHN,KOR,92664.04071228119
2017,CHN,MEX,270469.81861707236
2017,CHN,MYS,144871.65708547828
2017,CHN,THA,98956.13952050978
2017,CHN,USA,2730330.1741884593
2017,CHN,VNM,105855.06659452312
2017,DEU,CAN,46383.9487605773
2017,DEU,CHN,951629.8697171223
2017,DEU,JPN,187789.67575399822
2017,DEU,KOR,115987.11497352009
2017,DEU,MEX,100688.96946900945
2017,DEU,MYS,89866.17669794633
2017,DEU,THA,63617.251452384706
2017,DEU,USA,740860.4394938835
2017,DEU,VNM,50870.710720229596
2017,JPN,CAN,20662.494318564477
2017,JPN,CHN,247205.75955616974
2017,JPN,DEU,137847.90172028154
2017,JPN,KOR,35863.42685441686
2017,JPN,MEX,72607.49827736901
2017,JPN,MYS,50913.53316242519
2017,JPN,THA,104506.79719010233
2017,JPN,USA,757566.193644135
2017,JPN,VNM,49797.47523337447
2017,KOR,CAN,13322.363294677814
2017,KOR,CHN,79894.71942687068
2017,KOR,DEU,100735.32056573585
2017,KOR,JPN,36965.977450919156
2017,KOR,MEX,68704.37206888471
2017,KOR,MYS,23550.431777785005
2017,KOR,THA,15848.146878281208
2017,KOR,USA,517532.0655451863
2017,KOR,VNM,95857.53415805589
2017,MEX,CAN,23560.179814122865
2017,MEX,CHN,584342.7823004423
2017,MEX,DEU,112267.96292071036
2017,MEX,JPN,111636.45227379318
2017,MEX,KOR,91464.06152989219
2017,MEX,MYS,79839.56143864605
2017,MEX,THA,74746.15176895475
2017,MEX,USA,431273.76782532583
2017,MEX,VNM,29257.044972371874
2017,MYS,CAN,5139.791139350344
2017,MYS,CHN,108034.08736528779
2017,MYS,DEU,71130.27257305314
2017,MYS,JPN,57921.55383938136
2017,MYS,KOR,20627.298746593762
2017,MYS,MEX,21128.818718974944
2017,MYS,THA,12296.828639881513
2017,MYS,USA,265515.34180936037
2017,MYS,VNM,3359.5312888576664
2017,THA,CAN,6905.003950246286
2017,THA,CHN,83931.08882135124
2017,THA,DEU,52010.67813825561
2017,THA,JPN,104391.4902702373
2017,THA,KOR,14410.692282888014
2017,THA,MEX,30565.06636212646
2017,THA,MYS,11174.248487042049
2017,THA,USA,263653.1582820681
2017,THA,VNM,3511.90303723381
2017,USA,CAN,236293.7100817925
2017,USA,CHN,3260105.41000629
2017,USA,DEU,587036.3314145317
2017,USA,JPN,731958.538308982
2017,USA,KOR,489722.1683531383
2017,USA,MEX,491324.6724365677
2017,USA,MYS,365042.6213764287
2017,USA,THA,294474.8563544668
2017,USA,VNM,181838.94046794192
2017,VNM,CAN,9083.336797182457
2017,VNM,CHN,94406.95390063427
2017,VNM,DEU,34353.58161983044
2017,VNM,JPN,48088.363148442215
2017,VNM,KOR,90227.80551812662
2017,VNM,MEX,12879.16727536355
2017,VNM,MYS,2880.865876380233
2017,VNM,THA,3480.62139573443
2017,VNM,USA,152155.0812119369
2018,CAN,CHN,266449.03465137375
2018,CAN,DEU,66810.08382328521
2018,CAN,JPN,57299.92129979556
2018,CAN,KOR,21145.040893849167
2018,CAN,MEX,46295.786980444755
2018,CAN,MYS,16162.172036999964
2018,CAN,THA,17250.407260173302
2018,CAN,USA,211077.03492152403
2018,CAN,VNM,14036.550914747373
2018,CHN,CAN,127378.62240095877
2018,CHN,DEU,791466.2505631256
2018,CHN,JPN,277395.39843633614
2018,CHN,KOR,111116.65770370228
2018,CHN,MEX,328599.9433227879
2018,CHN,MYS,164192.1231383457
2018,CHN,THA,113350.72742425243
2018,CHN,USA,3060984.8396749557
2018,CHN,VNM,134539.19415280566
2018,DEU,CAN,55031.520649775324
2018,DEU,CHN,1072268.5513597424
2018,DEU,JPN,203750.9441167788
2018,DEU,KOR,133390.03838332652
2018,DEU,MEX,100135.42824221298
2018,DEU,MYS,96295.93891601654
2018,DEU,THA,66450.36321644863
2018,DEU,USA,846990.4832837521
2018,DEU,VNM,58527.98937137876
2018,JPN,CAN,24581.292028237185
2018,JPN,CHN,272894.4151366019
2018,JPN,DEU,150611.308207353
2018,JPN,KOR,32944.850905852916
2018,JPN,MEX,78163.51527513728
2018,JPN,MYS,48909.738618017014
2018,JPN,THA,113960.02513463017
2018,JPN,USA,804842.4697339054
2018,JPN,VNM,52593.742621260986
2018,KOR,CAN,15204.596144232411
2018,KOR,CHN,96156.6915699937
2018,KOR,DEU,114062.16492273285
2018,KOR,JPN,34308.260678842074
2018,KOR,MEX,65521.04571469989
2018,KOR,MYS,25592.94093877903
2018,KOR,THA,15413.328386168498
2018,KOR,USA,541627.9160931417
2018,KOR,VNM,88406.61149699937
2018,MEX,CAN,30507.54200674499
2018,MEX,CHN,665007.1145219624
2018,MEX,DEU,116110.36450694091
2018,MEX,JPN,111630.16759446393
2018,MEX,KOR,104761.89475173081
2018,MEX,MYS,88449.54659230723
2018,MEX,THA,85767.8582994626
2018,MEX,USA,468647.1485603628
2018,MEX,VNM,24477.817487466866
2018,MYS,CAN,5949.967335370681
2018,MYS,CHN,122504.1824497042
2018,MYS,DEU,72095.69439545737
2018,MYS,JPN,54409.153769778306
2018,MYS,KOR,23685.09069009992
2018,MYS,MEX,22852.466366568697
2018,MYS,THA,13513.458511943067
2018,MYS,USA,276203.5110339786
2018,MYS,VNM,3644.7153671301503
2018,THA,CAN,8208.385591271499
2018,THA,CHN,93250.20121582643
2018,THA,DEU,55244.555005763585
2018,THA,JPN,113640.57423659865
2018,THA,KOR,14815.94075995331
2018,THA,MEX,26061.511905471267
2018,THA,MYS,12503.32265600109
2018,THA,USA,273742.56928492925
2018,THA,VNM,3653.564885151499
2018,USA,CAN,252341.06763767256
2018,USA,CHN,3460387.2121624956
2018,USA,DEU,637937.1205417837
2018,USA,JPN,766779.8746359476
2018,USA,KOR,513591.76963373716
2018,USA,MEX,546610.156159719
2018,USA,MYS,371018.5189350998
2018,USA,THA,298436.28588824155
2018,USA,VNM,169308.9192641608
2018,VNM,CAN,10034.692073395057
2018,VNM,CHN,105509.67555078663
2018,VNM,DEU,43886.4957357342
2018,VNM,JPN,52458.553080264785
2018,VNM,KOR,83052.28536169865
2018,VNM,MEX,12266.513221044224
2018,VNM,MYS,3229.5369715848583
2018,VNM,THA,3737.280481493336
2018,VNM,USA,163265.04279884783
2019,CAN,CHN,260109.26644577077
2019,CAN,DEU,65379.90141358458
2019,CAN,JPN,49887.4566697214
2019,CAN,KOR,19588.89352679554
2019,CAN,MEX,46913.57495198097
2019,CAN,MYS,14283.133617593285
2019,CAN,THA,19036.754432835027
2019,CAN,USA,210665.35443252703
2019,CAN,VNM,18130.515500699476
2019,CHN,CAN,130470.2708548704
2019,CHN,DEU,777512.7180360388
2019,CHN,JPN,264093.8709960565
2019,CHN,KOR,99258.89900623048
2019,CHN,MEX,339977.00854247255
2019,CHN,MYS,178506.20496614705
2019,CHN,THA,129303.39987323526
2019,CHN,USA,2665005.2424783194
2019,CHN,VNM,162183.15313610426
2019,DEU,CAN,58638.10232851139
2019,DEU,CHN,1028854.3842754182
2019,DEU,JPN,194278.75422904544
2019,DEU,KOR,123017.40587755025
2019,DEU,MEX,94710.17794708352
2019,DEU,MYS,90770.59927407104
2019,DEU,THA,61948.09531676577
2019,DEU,USA,851256.2892717492
2019,DEU,VNM,50921.7260802532
2019,JPN,CAN,23676.32213282029
2019,JPN,CHN,259261.85409810353
2019,JPN,DEU,143531.66109789812
2019,JPN,KOR,25975.86677448002
2019,JPN,MEX,71583.77776202711
2019,JPN,MYS,45684.196351807506
2019,JPN,THA,111292.16358974102
2019,JPN,USA,790313.9565397104
2019,JPN,VNM,53452.987202122305
2019,KOR,CAN,15917.800002996984
2019,KOR,CHN,87051.93933939197
2019,KOR,DEU,97346.87500750083
2019,KOR,JPN,27007.211317826368
2019,KOR,MEX,65394.77432570605
2019,KOR,MYS,23014.106058040496
2019,KOR,THA,15589.96181936558
2019,KOR,USA,489708.2300912144
2019,KOR,VNM,94023.50396406415
2019,MEX,CAN,36730.450635235255
2019,MEX,CHN,654328.0712440822
2019,MEX,DEU,106950.9181827363
2019,MEX,JPN,108176.55592982058
2019,MEX,KOR,119083.6598601632
2019,MEX,MYS,108390.84471744539
2019,MEX,THA,76554.8450105455
2019,MEX,USA,481534.04328171356
2019,MEX,VNM,35616.532690609114
2019,MYS,CAN,4929.086330021454
2019,MYS,CHN,111574.55156841184
2019,MYS,DEU,65368.63248889686
2019,MYS,JPN,52203.2383700281
2019,MYS,KOR,22271.92883405424
2019,MYS,MEX,22721.508279436668
2019,MYS,THA,10984.295115329325
2019,MYS,USA,259612.4650051268
2019,MYS,VNM,3934.7332565370875
2019,THA,CAN,10230.578543722157
2019,THA,CHN,92644.91131630653
2019,THA,DEU,51087.910319181785
2019,THA,JPN,111213.52245305809
2019,THA,KOR,14821.704607773772
2019,THA,MEX,31570.140613767042
2019,THA,MYS,9451.488561787586
2019,THA,USA,282006.2257888955
2019,THA,VNM,3587.069985771543
2019,USA,CAN,248923.00618922536
2019,USA,CHN,2820828.729236567
2019,USA,DEU,628386.964172549
2019,USA,JPN,771532.9865641065
2019,USA,KOR,486714.2337492097
2019,USA,MEX,548211.7456594899
2019,USA,MYS,371073.1073326473
2019,USA,THA,305277.8170977252
2019,USA,VNM,267622.0152503584
2019,VNM,CAN,14266.078894435024
2019,VNM,CHN,123044.88880884739
2019,VNM,DEU,39284.55855929185
2019,VNM,JPN,54420.72232152987
2019,VNM,KOR,88283.22473787765
2019,VNM,MEX,18465.956388509763
2019,VNM,MYS,3158.268460964124
2019,VNM,THA,3689.108815396188
2019,VNM,USA,246446.8686804247
2020,CAN,CHN,262482.5614857453
2020,CAN,DEU,57123.640915930584
2020,CAN,JPN,39584.041213797296
2020,CAN,KOR,17210.085279714334
2020,CAN,MEX,39702.13448182503
2020,CAN,MYS,14436.126272060763
2020,CAN,THA,18003.722891681522
2020,CAN,USA,177577.3218161719
2020,CAN,VNM,25346.78955279165
2020,CHN,CAN,139783.51590222726
2020,CHN,DEU,783138.4408848236
2020,CHN,JPN,268200.6183429037
2020,CHN,KOR,102561.25887298596
2020,CHN,MEX,339760.3548160471
2020,CHN,MYS,187270.69201758958
2020,CHN,THA,139464.2154893325
2020,CHN,USA,2851633.2018876476
2020,CHN,VNM,205003.01340872786
2020,DEU,CAN,47366.93047052577
2020,DEU,CHN,1086074.3704853617
2020,DEU,JPN,171089.83576921513
2020,DEU,KOR,121338.79166645213
2020,DEU,MEX,82913.0635808829
2020,DEU,MYS,83856.85642040047
2020,DEU,THA,58242.14770246288
2020,DEU,USA,711970.6176588283
2020,DEU,VNM,55844.89826662324
2020,JPN,CAN,18968.676426268157
2020,JPN,CHN,265763.38996315456
2020,JPN,DEU,122721.22874703228
2020,JPN,KOR,27723.06770633062
2020,JPN,MEX,58091.89243517272
2020,JPN,MYS,42955.32007058198
2020,JPN,THA,96639.22046485865
2020,JPN,USA,655841.3599276757
2020,JPN,VNM,54300.85184330151
2020,KOR,CAN,13278.293438502973
2020,KOR,CHN,86899.81913638787
2020,KOR,DEU,97110.4113202972
2020,KOR,JPN,28387.331453105922
2020,KOR,MEX,59193.684898068546
2020,KOR,MYS,22366.496663800746
2020,KOR,THA,14646.76031855364
2020,KOR,USA,537032.884310631
2020,KOR,VNM,101785.34231232665
2020,MEX,CAN,27289.934417617707
2020,MEX,CHN,574403.7059815979
2020,MEX,DEU,86977.77828284238
2020,MEX,JPN,82937.48685663388
2020,MEX,KOR,128619.29068019106
2020,MEX,MYS,103929.37501366707
2020,MEX,THA,74186.64544908192
2020,MEX,USA,437617.66906545096
2020,MEX,VNM,42653.96575150959
2020,MYS,CAN,4143.582948399797
2020,MYS,CHN,113404.28657006232
2020,MYS,DEU,59934.178078666635
2020,MYS,JPN,51706.42419311909
2020,MYS,KOR,22426.845380738116
2020,MYS,MEX,21001.40548379309
2020,MYS,THA,7638.535881531273
2020,MYS,USA,281631.5288429494
2020,MYS,VNM,3886.245626103632
2020,THA,CAN,9784.140511222631
2020,THA,CHN,97897.01372902478
2020,THA,DEU,45093.37451403214
2020,THA,JPN,95187.56915132819
2020,THA,KOR,13352.575759106494
2020,THA,MEX,26824.539276276155
2020,THA,MYS,7328.386891191718
2020,THA,USA,318523.75188350363
2020,THA,VNM,3374.980280959194
2020,USA,CAN,215378.4802450033
2020,USA,CHN,2884013.3733552243
2020,USA,DEU,558356.4708094329
2020,USA,JPN,648037.530412835
2020,USA,KOR,538393.3941322252
2020,USA,MEX,485746.3734960781
2020,USA,MYS,406119.6348534844
2020,USA,THA,362875.2972053775
2020,USA,VNM,387312.221094743
2020,VNM,CAN,17410.735539397545
2020,VNM,CHN,146535.24349562224
2020,VNM,DEU,36027.86712292982
2020,VNM,JPN,55206.403401339056
2020,VNM,KOR,95334.66366914348
2020,VNM,MEX,24171.739674671764
2020,VNM,MYS,3045.156436668004
2020,VNM,THA,3394.0423265178215
2020,VNM,USA,383856.8479228193
2021,CAN,CHN,316947.95193381695
2021,CAN,DEU,63458.07327439354
2021,CAN,JPN,50825.98532458197
2021,CAN,KOR,22841.988942908836
2021,CAN,MEX,45866.50447465569
2021,CAN,MYS,18069.533483309697
2021,CAN,THA,25319.147607820338
2021,CAN,USA,198144.11643038807
2021,CAN,VNM,31835.81356038999
2021,CHN,CAN,174924.99066534053
2021,CHN,DEU,978527.9318714755
2021,CHN,JPN,310278.4956942457
2021,CHN,KOR,124454.00228466625
2021,CHN,MEX,445317.2023431449
2021,CHN,MYS,237992.36901068676
2021,CHN,THA,176639.41283239351
2021,CHN,USA,3373694.894413725
2021,CHN,VNM,247739.02119974198
2021,DEU,CAN,47452.87244424868
2021,DEU,CHN,1345219.0113351273
2021,DEU,JPN,191475.05680265062
2021,DEU,KOR,124056.26304790785
2021,DEU,MEX,94603.26071425901
2021,DEU,MYS,92703.83603841
2021,DEU,THA,70563.15934458285
2021,DEU,USA,813806.1105013415
2021,DEU,VNM,59536.3046208512
2021,JPN,CAN,23429.685561584563
2021,JPN,CHN,302603.4874591974
2021,JPN,DEU,138836.91339760815
2021,JPN,KOR,30438.01434230269
2021,JPN,MEX,67239.9101611187
2021,JPN,MYS,52472.40053729416
2021,JPN,THA,109088.15645496189
2021,JPN,USA,775748.3246868871
2021,JPN,VNM,57274.61011114008
2021,KOR,CAN,16894.976106715432
2021,KOR,CHN,101622.84464846787
2021,KOR,DEU,110962.37026604527
2021,KOR,JPN,31777.632378194165
2021,KOR,MEX,69163.7904970087
2021,KOR,MYS,28877.710683040004
2021,KOR,THA,17916.2789021845
2021,KOR,USA,669342.1153984553
2021,KOR,VNM,117405.22375394538
2021,MEX,CAN,29962.7190338917
2021,MEX,CHN,721764.4916978244
2021,MEX,DEU,99491.74481940652
2021,MEX,JPN,100763.14936857291
2021,MEX,KOR,158322.44057906084
2021,MEX,MYS,117578.54881728956
2021,MEX,THA,84000.9873876726
2021,MEX,USA,504831.79051798483
2021,MEX,VNM,58767.27835377933
2021,MYS,CAN,6156.363639120573
2021,MYS,CHN,146499.25061301654
2021,MYS,DEU,65762.3776164257
2021,MYS,JPN,56806.86599372217
2021,MYS,KOR,26151.788126558888
2021,MYS,MEX,26512.353168410486
2021,MYS,THA,8230.930575582415
2021,MYS,USA,358476.08690888307
2021,MYS,VNM,5916.502371467479
2021,THA,CAN,11310.396132231117
2021,THA,CHN,122207.06591010121
2021,THA,DEU,51314.26032257344
2021,THA,JPN,107991.34757833934
2021,THA,KOR,17071.807859478577
2021,THA,MEX,27146.743256565474
2021,THA,MYS,8904.357347227098
2021,THA,USA,368497.92946454504
2021,THA,VNM,3719.908815707231
2021,USA,CAN,245304.16928110566
2021,USA,CHN,3353301.119037474
2021,USA,DEU,632899.5419252083
2021,USA,JPN,748511.1991457148
2021,USA,KOR,680115.0456015463
2021,USA,MEX,557555.720336271
2021,USA,MYS,513278.7134449553
2021,USA,THA,465567.4534416407
2021,USA,VNM,547984.3163731246
2021,VNM,CAN,18262.672770911522
2021,VNM,CHN,184718.96408575366
2021,VNM,DEU,39006.37797937202
2021,VNM,JPN,59418.322893442324
2021,VNM,KOR,113197.24749193588
2021,VNM,MEX,29572.7007106096
2021,VNM,MYS,3672.350362541506
2021,VNM,THA,3621.990760328221
2021,VNM,USA,492967.277653041
2022,CAN,CHN,331697.7463075704
2022,CAN,DEU,68344.23643249979
2022,CAN,JPN,56006.85004074472
2022,CAN,KOR,26314.552376284253
2022,CAN,MEX,49343.21680656021
2022,CAN,MYS,21356.87009727195
2022,CAN,THA,27041.712252127727
2022,CAN,USA,218289.11962265926
2022,CAN,VNM,36073.298598265515
2022,CHN,CAN,197109.40099885734
2022,CHN,DEU,928438.6615358426
2022,CHN,JPN,285468.583849606
2022,CHN,KOR,122037.23761557968
2022,CHN,MEX,509601.74466800905
2022,CHN,MYS,264218.3886607719
2022,CHN,THA,155705.13366801408
2022,CHN,USA,3331676.174718174
2022,CHN,VNM,258449.09197102644
2022,DEU,CAN,51358.16725139019
2022,DEU,CHN,1342445.6279511978
2022,DEU,JPN,194098.16515945306
2022,DEU,KOR,122260.26413387232
2022,DEU,MEX,100864.76915061667
2022,DEU,MYS,105688.24340627858
2022,DEU,THA,69951.29563262852
2022,DEU,USA,892530.2072512385
2022,DEU,VNM,58277.104060779835
2022,JPN,CAN,25061.99821190993
2022,JPN,CHN,274793.94739166816
2022,JPN,DEU,129483.5536460609
2022,JPN,KOR,29518.852540453467
2022,JPN,MEX,67672.75650493024
2022,JPN,MYS,56878.12569629641
2022,JPN,THA,105983.98489314411
2022,JPN,USA,819280.2211024866
2022,JPN,VNM,59304.58934104319
2022,KOR,CAN,18788.26985710223
2022,KOR,CHN,99694.95234039237
2022,KOR,DEU,105810.46518987652
2022,KOR,JPN,31359.41855131212
2022,KOR,MEX,77772.03563080868
2022,KOR,MYS,32314.166330285894
2022,KOR,THA,16962.51687929043
2022,KOR,USA,680607.6977335009
2022,KOR,VNM,126504.9529042616
2022,MEX,CAN,34775.378655695575
2022,MEX,CHN,831464.4137025563
2022,MEX,DEU,104023.24369752889
2022,MEX,JPN,102722.3190448691
2022,MEX,KOR,195430.48406300804
2022,MEX,MYS,142528.97181351538
2022,MEX,THA,106756.99860270525
2022,MEX,USA,599338.4786388039
2022,MEX,VNM,85335.13382705384
2022,MYS,CAN,6409.717194013419
2022,MYS,CHN,169062.63651693106
2022,MYS,DEU,68564.20810441417
2022,MYS,JPN,62083.47274319442
2022,MYS,KOR,31809.00528421601
2022,MYS,MEX,35433.157051661874
2022,MYS,THA,8616.799305933848
2022,MYS,USA,432167.8378968951
2022,MYS,VNM,7175.00584198011
2022,THA,CAN,11441.875755628116
2022,THA,CHN,117404.1984744169
2022,THA,DEU,46695.1809300397
2022,THA,JPN,103933.91644383504
2022,THA,KOR,16205.374543263833
2022,THA,MEX,30145.572093872375
2022,THA,MYS,8161.356854528645
2022,THA,USA,437470.0614454142
2022,THA,VNM,4076.0312874437845
2022,USA,CAN,280304.7460844107
2022,USA,CHN,3306784.148594784
2022,USA,DEU,698124.1068027661
2022,USA,JPN,851485.7462856349
2022,USA,KOR,720235.2694224427
2022,USA,MEX,656204.0180686164
2022,USA,MYS,535255.3144701706
2022,USA,THA,559107.0336845603
2022,USA,VNM,669927.732786928
2022,VNM,CAN,19242.399837155543
2022,VNM,CHN,196820.69149941878
2022,VNM,DEU,40063.221217291924
2022,VNM,JPN,63741.84739871495
2022,VNM,KOR,123562.48927981856
2022,VNM,MEX,36639.91703375308
2022,VNM,MYS,4633.035719091055
2022,VNM,THA,4235.234424562171
2022,VNM,USA,565722.2404652149
